Pergunta,Categoria prevista,Resposta
Quais são os direitos do consumidor ao comprar um produto com defeito?,rag_required,"(Resposta via RAG) Confiança: 100%
O consumidor pode reclamar de falhas na prestação do serviço ou qualidade do produto a qualquer momento. É vedada a prática de condicionar a venda de um produto à compra de outro. O atraso na entrega permite ao consumidor rescindir o contrato ou exigir cumprimento forçado.

Fontes: Direito de Reclamar; Venda Casada; Entrega em Atraso
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que diz o Código de Defesa do Consumidor sobre propaganda enganosa?,rag_required,"(Resposta via RAG) Confiança: 100%
O consumidor tem direito de ser informado de forma clara e adequada sobre produtos e serviços. O consumidor pode reclamar de falhas na prestação do serviço ou qualidade do produto a qualquer momento. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Direito à Informação; Direito de Reclamar; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Existe prazo de garantia legal para produtos usados?,rag_required,"(Resposta via RAG) Confiança: 100%
Produtos duráveis possuem garantia legal mínima de 90 dias conforme o CDC. O consumidor tem direito de ser informado de forma clara e adequada sobre produtos e serviços. Produtos e serviços não devem apresentar riscos à saúde ou segurança do consumidor.

Fontes: Garantia Legal; Direito à Informação; Direito à Segurança
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
"Em compras online, o consumidor pode devolver o produto sem justificar?",rag_required,"(Resposta via RAG) Confiança: 100%
O consumidor pode desistir de compras online em até 7 dias, com reembolso integral. O consumidor pode reclamar de falhas na prestação do serviço ou qualidade do produto a qualquer momento. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Direito de Arrependimento; Direito de Reclamar; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem é responsável por danos causados por um produto defeituoso?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que caracteriza venda casada segundo o CDC?,rag_required,"(Resposta via RAG) Confiança: 85%
É vedada a prática de condicionar a venda de um produto à compra de outro. Produtos duráveis possuem garantia legal mínima de 90 dias conforme o CDC. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Venda Casada; Garantia Legal; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o prazo para reclamar de vício oculto em um bem durável?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os direitos do empregado em caso de demissão sem justa causa?,rag_required,"(Resposta via RAG) Confiança: 92%
Trabalhadores dispensados sem justa causa podem receber parcelas de seguro-desemprego. O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa. Após 12 meses de trabalho, o empregado tem direito a 30 dias de férias remuneradas.

Fontes: Seguro-Desemprego; Aviso Prévio; Férias Anuais
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como funciona o cálculo de horas extras na CLT?,rag_required,"(Resposta via RAG) Confiança: 89%
Empregados que trabalham mais de 6 horas têm direito a intervalo mínimo de 1 hora. O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa. O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador.

Fontes: Intervalo Intrajornada; Aviso Prévio; FGTS
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual o tempo de licença maternidade previsto em lei?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é aviso prévio proporcional ao tempo de serviço?,rag_required,"(Resposta via RAG) Confiança: 100%
O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa. O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Aviso Prévio; FGTS; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são as obrigações do empregador em relação ao FGTS?,rag_required,"(Resposta via RAG) Confiança: 83%
O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. O 13º salário corresponde à remuneração devida em dezembro, pago em duas parcelas. O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa.

Fontes: FGTS; Décimo Terceiro; Aviso Prévio
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como se calcula o 13º salário?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os direitos do trabalhador doméstico?,rag_required,"(Resposta via RAG) Confiança: 26%
O pai tem direito a 5 dias de licença remunerada após o nascimento do filho. O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. Trabalho além da jornada normal deve ser remunerado com adicional mínimo de 50%.

Fontes: Licença Paternidade; FGTS; Horas Extras
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como funciona a usucapião ordinária?,rag_required,"(Resposta via RAG) Confiança: 100%
A aquisição de propriedade por usucapião exige posse contínua e incontestada por certo prazo. Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Bem móvel dado em garantia, podendo a posse ficar com o devedor ou credor.

Fontes: Usucapião; Herança; Penhor
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é contrato de comodato?,rag_required,"(Resposta via RAG) Confiança: 100%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Contrato de locação de imóvel é oneroso e requer prazo e valor estabelecidos. Posse é o exercício de fato de poderes inerentes à propriedade.

Fontes: Doação; Locação; Posse
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os requisitos para a doação ser válida?,rag_required,"(Resposta via RAG) Confiança: 100%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Subtrair para si ou para outrem coisa alheia móvel sem violência ou grave ameaça.

Fontes: Doação; Herança; Furto Simples
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual a diferença entre posse e propriedade?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como é feita a partilha de bens no divórcio?,rag_required,"(Resposta via RAG) Confiança: 92%
Extinção do vínculo matrimonial com partilha de bens e definição de guarda. Define como se dará a administração e partilha do patrimônio do casal. Administração dos bens de pessoas incapazes maiores de idade.

Fontes: Divórcio; Regime de Bens; Curatela
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os herdeiros necessários segundo o Código Civil?,rag_required,"(Resposta via RAG) Confiança: 100%
Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Contratos são acordos entre partes com obrigações recíprocas; exigem boa-fé. Bem móvel dado em garantia, podendo a posse ficar com o devedor ou credor.

Fontes: Herança; Contratos; Penhor
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que diz a Constituição sobre liberdade de expressão?,rag_required,"(Resposta via RAG) Confiança: 95%
A Constituição assegura a livre manifestação do pensamento, vedado o anonimato. Remédio constitucional contra ilegalidade ou abuso de poder na liberdade de ir e vir. Todos são iguais perante a lei, sem distinção de qualquer natureza.

Fontes: Liberdade de Expressão; Habeas Corpus; Igualdade
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os direitos sociais previstos na Constituição de 1988?,rag_required,"(Resposta via RAG) Confiança: 100%
São direitos de todos e dever do Estado, garantidos mediante políticas sociais. Trabalho, moradia, lazer e segurança são direitos fundamentais. A Constituição assegura a livre manifestação do pensamento, vedado o anonimato.

Fontes: Saúde e Educação; Direitos Sociais; Liberdade de Expressão
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como se caracteriza o habeas corpus?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é controle de constitucionalidade difuso?,rag_required,"(Resposta via RAG) Confiança: 89%
Empregados que trabalham mais de 6 horas têm direito a intervalo mínimo de 1 hora. Condutas ilícitas de agentes que atentem contra a administração pública. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Intervalo Intrajornada; Improbidade Administrativa; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os poderes da União segundo a Constituição?,rag_required,"(Resposta via RAG) Confiança: 78%
A Constituição assegura a livre manifestação do pensamento, vedado o anonimato. Todos são iguais perante a lei, sem distinção de qualquer natureza. Executivo, Legislativo e Judiciário são independentes e harmônicos.

Fontes: Liberdade de Expressão; Igualdade; Separação de Poderes
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
"Oi, tudo bem?",general_conversation,"(Resposta direta) Confiança: 0%
Oi! Estou aqui para conversar ou esclarecer dúvidas jurídicas.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu nome?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como você está hoje?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Pode me contar uma piada?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de música?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a capital do Brasil?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Que dia é hoje?,general_conversation,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Condutas ilícitas de agentes que atentem contra a administração pública. Manifestação unilateral da Administração que produz efeitos jurídicos.

Fontes: Doação; Improbidade Administrativa; Atos Administrativos
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua cor favorita?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de futebol?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem foi o primeiro homem na Lua?,general_conversation,"(Resposta direta) Confiança: 0%
Olá! Pergunte-me algo sobre leis ou apenas cumprimente.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua comida preferida?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você pode sugerir um filme bom?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são seus hobbies?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de viajar?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem é o seu escritor favorito?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu animal preferido?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você sabe cantar?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
