Pergunta,Categoria prevista,Resposta
Pode conversar comigo sobre o tempo?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu livro favorito?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de café ou de chá?,general_conversation,"(Resposta via RAG) Confiança: 95%
Remédio constitucional contra ilegalidade ou abuso de poder na liberdade de ir e vir. Ocultar a origem ilícita de bens ou valores. Ofender a integridade corporal ou a saúde de outrem.

Fontes: Habeas Corpus; Lavagem de Dinheiro; Lesão Corporal
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem descobriu o Brasil?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Pode me dar um conselho de vida?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua estação do ano favorita?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você prefere praia ou montanha?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de videogames?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 2 + 2?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 4.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 10 dividido por 2.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 5.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a raiz quadrada de 16?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 16.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Multiplique 6 por 7.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 67.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Somar 15 e 30.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 45.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 20 de 50.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 30.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 3 elevado à 4?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 7.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 100 menos 25.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 125.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Divida 81 por 9.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 819.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o resto de 10 dividido por 3?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 3.3333333333333335.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a área de um quadrado de lado 5?,calculation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto dá 8 vezes 9?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 17.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Some 11 e 22.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 33.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 7 ao quadrado?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 7.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 144 dividido por 12.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 75 de 200.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 125.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 2 elevado à 10?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 99 menos 33.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 132.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto dá 4 vezes 25?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 29.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Divida 121 por 11.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12111.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Some 18 e 27.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 45.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a raiz cúbica de 27?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 27.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Multiplique 12 por 12.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 1212.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o valor de 64 dividido por 8?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 8.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 9 de 90.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 81.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem ganhou a Copa do Mundo de 2018?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como fazer um bolo de chocolate simples?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a distância da Terra à Lua?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Explique a teoria da relatividade.,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem é o presidente dos Estados Unidos?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como programar em Python?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a capital da Austrália?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem pintou a Mona Lisa?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é algoritmo de Dijkstra?,out_of_scope,"(Resposta via RAG) Confiança: 89%
Empregados que trabalham mais de 6 horas têm direito a intervalo mínimo de 1 hora. Condutas ilícitas de agentes que atentem contra a administração pública. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Intervalo Intrajornada; Improbidade Administrativa; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como cuidar de plantas suculentas?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual a altura do Monte Everest?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem escreveu Dom Casmurro?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como tocar violão?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é a Via Láctea?,out_of_scope,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. O Estado responde pelos danos que seus agentes causarem a terceiros. Condutas ilícitas de agentes que atentem contra a administração pública.

Fontes: Doação; Responsabilidade do Estado; Improbidade Administrativa
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a fórmula da água?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem ganhou o Oscar de melhor filme em 2020?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como fazer arroz soltinho?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a velocidade da luz?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem foi Albert Einstein?,out_of_scope,"(Resposta direta) Confiança: 0%
Olá! Pergunte-me algo sobre leis ou apenas cumprimente.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como aprender espanhol rapidamente?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é JavaScript?,out_of_scope,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. O Estado responde pelos danos que seus agentes causarem a terceiros. Condutas ilícitas de agentes que atentem contra a administração pública.

Fontes: Doação; Responsabilidade do Estado; Improbidade Administrativa
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem inventou o telefone?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como funciona a blockchain?,out_of_scope,"(Resposta via RAG) Confiança: 89%
Define como se dará a administração e partilha do patrimônio do casal. Reconhecimento jurídico do vínculo afetivo como parentalidade. Convivência pública e duradoura configurada como entidade familiar.

Fontes: Regime de Bens; Paternidade Socioafetiva; União Estável
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a maior cachoeira do mundo?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como plantar tomates em vaso?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
